Data,API,Tipo_Erro,Taxa_Erro
2025-10-12 15:24:56.394209,/api/upload-media,5xx,0.03678147129589672
2025-10-12 15:24:56.394209,/api/upload-media,4xx,0.0022540098928938218
2025-10-12 15:24:56.394209,/api/events/:id,5xx,0.0027859910266009153
2025-10-12 15:24:56.394209,/api/events/:id,4xx,0.007006967003646153
2025-10-11 15:24:56.394217,/api/upload-media,5xx,0.008572563681480596
2025-10-11 15:24:56.394217,/api/upload-media,4xx,0.008689461804167756
2025-10-11 15:24:56.394217,/api/events/:id,5xx,0.0062673087380367785
2025-10-11 15:24:56.394217,/api/events/:id,4xx,0.005387346443024302
2025-10-10 15:24:56.394218,/api/upload-media,5xx,0.0044073798265974315
2025-10-10 15:24:56.394218,/api/upload-media,4xx,0.0027516645769330916
2025-10-10 15:24:56.394218,/api/events/:id,5xx,0.008347082540905347
2025-10-10 15:24:56.394218,/api/events/:id,4xx,0.027469268343482137
2025-10-09 15:24:56.394219,/api/upload-media,5xx,0.02549392888627964
2025-10-09 15:24:56.394219,/api/upload-media,4xx,0.009830007919099118
2025-10-09 15:24:56.394219,/api/events/:id,5xx,0.00199129038219036
2025-10-09 15:24:56.394219,/api/events/:id,4xx,0.0077877313298149115
2025-10-08 15:24:56.394220,/api/upload-media,5xx,0.0031521109537797857
2025-10-08 15:24:56.394220,/api/upload-media,4xx,0.006141989475507764
2025-10-08 15:24:56.394220,/api/events/:id,5xx,0.0061771568740005365
2025-10-08 15:24:56.394220,/api/events/:id,4xx,0.0018264895184618305
2025-10-07 15:24:56.394220,/api/upload-media,5xx,0.0033390395150779037
2025-10-07 15:24:56.394220,/api/upload-media,4xx,0.009322286451184585
2025-10-07 15:24:56.394220,/api/events/:id,5xx,0.007631054462160296
2025-10-07 15:24:56.394220,/api/events/:id,4xx,0.005996728316587041
2025-10-06 15:24:56.394221,/api/upload-media,5xx,0.0073384645458872445
2025-10-06 15:24:56.394221,/api/upload-media,4xx,0.00843415657398734
2025-10-06 15:24:56.394221,/api/events/:id,5xx,0.006434056389012072
2025-10-06 15:24:56.394221,/api/events/:id,4xx,0.04185864695144921
2025-10-05 15:24:56.394223,/api/upload-media,5xx,0.002640345308212005
2025-10-05 15:24:56.394223,/api/upload-media,4xx,0.002454007227022045
2025-10-05 15:24:56.394223,/api/events/:id,5xx,0.00638601011016257
2025-10-05 15:24:56.394223,/api/events/:id,4xx,0.01140701560621379
2025-10-04 15:24:56.394224,/api/upload-media,5xx,0.0032134528722648948
2025-10-04 15:24:56.394224,/api/upload-media,4xx,0.03947967020968344
2025-10-04 15:24:56.394224,/api/events/:id,5xx,0.001648198659398601
2025-10-04 15:24:56.394224,/api/events/:id,4xx,0.0026899033797357073
2025-10-03 15:24:56.394225,/api/upload-media,5xx,0.006360076163063742
2025-10-03 15:24:56.394225,/api/upload-media,4xx,0.009436595663543282
2025-10-03 15:24:56.394225,/api/events/:id,5xx,0.001901792686919044
2025-10-03 15:24:56.394225,/api/events/:id,4xx,0.004427961882634737
2025-10-02 15:24:56.394226,/api/upload-media,5xx,0.03737627554370701
2025-10-02 15:24:56.394226,/api/upload-media,4xx,0.007286865299811424
2025-10-02 15:24:56.394226,/api/events/:id,5xx,0.008520490571769755
2025-10-02 15:24:56.394226,/api/events/:id,4xx,0.009443562817798665
2025-10-01 15:24:56.394226,/api/upload-media,5xx,0.006214711935355039
2025-10-01 15:24:56.394226,/api/upload-media,4xx,0.04980887398613125
2025-10-01 15:24:56.394226,/api/events/:id,5xx,0.044417356423304265
2025-10-01 15:24:56.394226,/api/events/:id,4xx,0.0461784763940088
2025-09-30 15:24:56.394227,/api/upload-media,5xx,0.04508138584068129
2025-09-30 15:24:56.394227,/api/upload-media,4xx,0.007300229660317456
2025-09-30 15:24:56.394227,/api/events/:id,5xx,0.008563720828270985
2025-09-30 15:24:56.394227,/api/events/:id,4xx,0.0025362149936015215
2025-09-29 15:24:56.394228,/api/upload-media,5xx,0.0040640807195503476
2025-09-29 15:24:56.394228,/api/upload-media,4xx,0.002904209979049239
2025-09-29 15:24:56.394228,/api/events/:id,5xx,0.0034642241653253325
2025-09-29 15:24:56.394228,/api/events/:id,4xx,0.008296626370596917
2025-09-28 15:24:56.394228,/api/upload-media,5xx,0.009816449533740362
2025-09-28 15:24:56.394228,/api/upload-media,4xx,0.006418603387209766
2025-09-28 15:24:56.394228,/api/events/:id,5xx,0.0018565246341125884
